iter	Passed	Remaining
0	136	136781
1	138	69306
2	142	47435
3	144	36010
4	147	29364
5	149	24764
6	151	21480
7	153	19003
8	155	17105
9	157	15562
10	159	14307
11	161	13257
12	162	12367
13	164	11613
14	166	10952
15	168	10383
16	170	9886
17	172	9434
18	174	9027
19	176	8662
20	178	8332
21	180	8035
22	182	7763
23	185	7525
24	187	7297
25	189	7081
26	190	6880
27	194	6748
28	195	6561
29	197	6393
30	199	6227
31	200	6080
32	202	5940
33	204	5801
34	205	5673
35	207	5549
36	208	5435
37	210	5332
38	212	5233
39	214	5142
40	216	5055
41	219	5009
42	221	4931
43	223	4855
44	225	4784
45	229	4758
46	230	4683
47	232	4609
48	233	4539
49	235	4477
50	237	4415
51	239	4360
52	241	4315
53	245	4293
54	246	4243
55	248	4189
56	249	4135
57	251	4085
58	253	4042
59	255	4005
60	257	3960
61	259	3921
62	260	3878
63	262	3841
64	264	3799
65	265	3757
66	266	3717
67	267	3668
68	271	3668
69	273	3638
70	275	3607
71	277	3577
72	279	3548
73	283	3547
74	290	3584
75	292	3552
76	293	3520
77	295	3487
78	296	3457
79	297	3426
80	299	3401
81	304	3406
82	305	3379
83	307	3353
84	308	3321
85	310	3295
86	310	3263
87	312	3237
88	314	3217
89	318	3220
90	320	3197
91	321	3172
92	322	3149
93	324	3127
94	326	3108
95	327	3087
96	329	3067
97	333	3070
98	335	3052
99	336	3031
100	338	3012
101	339	2985
102	340	2966
103	342	2948
104	344	2932
105	348	2938
106	349	2919
107	351	2901
108	353	2887
109	354	2869
110	356	2853
111	357	2836
112	359	2819
113	363	2822
114	365	2809
115	366	2793
116	368	2780
117	374	2801
118	376	2787
119	378	2776
120	381	2769
121	383	2757
122	384	2738
123	387	2736
124	389	2725
125	391	2714
126	393	2703
127	396	2703
128	398	2692
129	401	2689
130	405	2689
131	407	2679
132	410	2679
133	413	2672
134	415	2663
135	417	2652
136	419	2642
137	420	2629
138	422	2619
139	428	2631
140	430	2622
141	434	2622
142	435	2612
143	445	2650
144	447	2641
145	449	2629
146	451	2618
147	453	2609
148	458	2621
149	460	2612
150	462	2602
151	464	2592
152	468	2593
153	470	2582
154	476	2595
155	480	2599
156	482	2589
157	484	2580
158	486	2570
159	493	2590
160	495	2580
161	498	2576
162	499	2565
163	501	2554
164	507	2570
165	509	2561
166	511	2553
167	513	2542
168	514	2531
169	516	2521
170	523	2535
171	526	2534
172	528	2526
173	530	2517
174	538	2539
175	540	2532
176	542	2524
177	544	2516
178	547	2510
179	553	2522
180	554	2509
181	556	2500
182	558	2492
183	575	2553
184	577	2544
185	579	2535
186	584	2539
187	586	2533
188	588	2524
189	590	2516
190	592	2508
191	594	2500
192	599	2505
193	601	2498
194	603	2490
195	606	2485
196	609	2483
197	623	2525
198	625	2517
199	629	2518
200	631	2512
201	634	2504
202	636	2497
203	638	2489
204	640	2482
205	642	2476
206	644	2468
207	647	2467
208	649	2459
209	651	2451
210	653	2444
211	657	2444
212	660	2441
213	662	2434
214	665	2428
215	667	2421
216	669	2415
217	671	2408
218	674	2406
219	676	2399
220	679	2394
221	681	2386
222	682	2378
223	684	2372
224	686	2363
225	688	2357
226	689	2349
227	691	2342
228	693	2334
229	694	2325
230	696	2317
231	697	2309
232	699	2301
233	701	2295
234	702	2288
235	705	2284
236	707	2276
237	709	2270
238	710	2262
239	711	2254
240	713	2246
241	714	2239
242	716	2231
243	719	2229
244	721	2221
245	722	2214
246	724	2207
247	725	2199
248	727	2192
249	728	2185
250	729	2177
251	731	2170
252	734	2167
253	736	2161
254	738	2156
255	740	2152
256	742	2145
257	743	2138
258	745	2132
259	747	2126
260	749	2122
261	751	2116
262	752	2109
263	754	2103
264	755	2096
